Prevotella,Bacteroides,Escherichia,Faecalibacterium,Akkermansia,Group,SampleID,Shannon,IL6,TNF,PPARA,MMP9
0.14328719167796955,0.27907455334742376,0.15804525260215335,0.2546532441458861,0.16493975822656742,Case,Case_01,1.571721483614592,3.0291129767668963,3.8037756855286644,2.3775248473844863,3.733424043954333
0.20027025408708513,0.33427396578956475,0.15647450418488745,0.1706748192341493,0.1383064567043134,Case,Case_02,1.5539478916126066,2.5014299301533773,2.853864878286111,3.2890919095752147,4.226380295826911
0.26384193993098387,0.23687733391789045,0.16285166663460793,0.2086345594018076,0.12779450011471008,Case,Case_03,1.5781418668241247,3.1622740954679034,3.701415267239085,3.511051027513731,4.454193169987211
0.20722916415388726,0.27302083985473125,0.10612579095844389,0.29981520251761173,0.11380900251532586,Case,Case_04,1.527143419565654,2.969857134330518,2.5221758872054294,4.50586238736517,3.4467008054934247
0.19761510406958946,0.3071150925459067,0.12790472169441122,0.23174924946131384,0.1356158322287788,Case,Case_05,1.5558026940824785,2.8566311718801543,3.51788250674917,3.6961564242584974,4.521763552063396
0.22200601230682576,0.3073035657002789,0.12357153849255155,0.21606438451707377,0.13105449898327012,Case,Case_06,1.5524744000266837,2.4554618027750412,4.06494117239474,3.3685396827146814,4.8133827152829705
0.1927043266640246,0.2756225079632632,0.1288226698135168,0.23520845075459568,0.16764204480459965,Case,Case_07,1.5763155881921986,2.6539372016590006,1.7170132999236267,3.9976433487100933,4.24806094193422
0.2086698837857852,0.30588880093482035,0.11018503747891126,0.24099151511641603,0.13426476268406723,Case,Case_08,1.5448703026686479,3.4532347354954536,2.721862846717714,2.1733188145952687,5.12607748753484
0.15622201134505156,0.32735929669514124,0.13385133701205784,0.24943375900199294,0.13313359594575636,Case,Case_09,1.5395672580641304,3.3005503125746283,3.5462432763083243,3.6413687348651393,3.535726480537856
0.17153873009641096,0.31657648969127444,0.11488600850753906,0.26338501437515627,0.13361375732961916,Case,Case_10,1.535458946512209,2.4134668531208696,3.0781727683742046,3.9625191163321802,3.2532071780131497
0.21881166300609592,0.27580931737175746,0.1138293856149299,0.2723632137347561,0.1191864202724607,Case,Case_11,1.5428644955703663,3.0595993832575354,3.4226875240227854,2.6128482525320953,2.9327678506574326
0.16609217795822376,0.26660673888474823,0.11959771230552133,0.29556646773754897,0.15213690311395772,Case,Case_12,1.5513244514310518,3.4508322740230732,2.8376088879705077,4.186252425924158,4.89762658689351
0.20652559886808983,0.27958182332201975,0.13196487527074652,0.23008526988658012,0.15184243265256392,Case,Case_13,1.5736080949000821,1.998356831327177,3.2519538724837402,3.7030978444966482,4.392619393812435
0.20546390158293262,0.27891651859615374,0.11538797371616058,0.24236748040290904,0.15786412570184402,Case,Case_14,1.5653791176676393,3.326016115427961,3.1065936587647527,3.250827251659519,3.966649197453727
0.2678806395944248,0.24493679109176805,0.1758683614083572,0.21586670177704306,0.09544750612840679,Case,Case_15,1.5582520387288616,2.602425744632492,3.9006692369958844,3.8796691196637707,4.167981175791892
0.17800769796808025,0.2845240208521864,0.1661437630596161,0.21294677930387343,0.15837773881624373,Case,Case_16,1.5842909091725106,3.3423592011558956,3.352652505980728,4.862415714682637,3.324706571620974
0.15960169339555771,0.3524123736069321,0.1494089147127117,0.23217391360587916,0.10640310467891935,Case,Case_17,1.5219017174155833,2.54204450607449,3.4025615972451213,3.609119753035097,5.467451187770096
0.22868664413669576,0.2567802344994759,0.1415315810774789,0.23282992697677274,0.1401716133095767,Case,Case_18,1.5779924064575044,1.9170707396012887,2.95287382032652,3.6489323517802017,4.077532709185136
