Prevotella,Bacteroides,Escherichia,Faecalibacterium,Akkermansia,Group,SampleID,Shannon
0.14328719167796955,0.27907455334742376,0.15804525260215335,0.2546532441458861,0.16493975822656742,Case,Case_01,1.571721483614592
0.20027025408708513,0.33427396578956475,0.15647450418488745,0.1706748192341493,0.1383064567043134,Case,Case_02,1.5539478916126066
0.26384193993098387,0.23687733391789045,0.16285166663460793,0.2086345594018076,0.12779450011471008,Case,Case_03,1.5781418668241247
0.20722916415388726,0.27302083985473125,0.10612579095844389,0.29981520251761173,0.11380900251532586,Case,Case_04,1.527143419565654
0.19761510406958946,0.3071150925459067,0.12790472169441122,0.23174924946131384,0.1356158322287788,Case,Case_05,1.5558026940824785
0.22200601230682576,0.3073035657002789,0.12357153849255155,0.21606438451707377,0.13105449898327012,Case,Case_06,1.5524744000266837
0.1927043266640246,0.2756225079632632,0.1288226698135168,0.23520845075459568,0.16764204480459965,Case,Case_07,1.5763155881921986
0.2086698837857852,0.30588880093482035,0.11018503747891126,0.24099151511641603,0.13426476268406723,Case,Case_08,1.5448703026686479
0.15622201134505156,0.32735929669514124,0.13385133701205784,0.24943375900199294,0.13313359594575636,Case,Case_09,1.5395672580641304
0.17153873009641096,0.31657648969127444,0.11488600850753906,0.26338501437515627,0.13361375732961916,Case,Case_10,1.535458946512209
0.21881166300609592,0.27580931737175746,0.1138293856149299,0.2723632137347561,0.1191864202724607,Case,Case_11,1.5428644955703663
0.16609217795822376,0.26660673888474823,0.11959771230552133,0.29556646773754897,0.15213690311395772,Case,Case_12,1.5513244514310518
0.20652559886808983,0.27958182332201975,0.13196487527074652,0.23008526988658012,0.15184243265256392,Case,Case_13,1.5736080949000821
0.20546390158293262,0.27891651859615374,0.11538797371616058,0.24236748040290904,0.15786412570184402,Case,Case_14,1.5653791176676393
0.2678806395944248,0.24493679109176805,0.1758683614083572,0.21586670177704306,0.09544750612840679,Case,Case_15,1.5582520387288616
0.17800769796808025,0.2845240208521864,0.1661437630596161,0.21294677930387343,0.15837773881624373,Case,Case_16,1.5842909091725106
0.15960169339555771,0.3524123736069321,0.1494089147127117,0.23217391360587916,0.10640310467891935,Case,Case_17,1.5219017174155833
0.22868664413669576,0.2567802344994759,0.1415315810774789,0.23282992697677274,0.1401716133095767,Case,Case_18,1.5779924064575044
0.18725560944308597,0.30674291071050974,0.12309814877970703,0.27089861830793044,0.1120047127587669,Case,Case_19,1.5330592144345119
0.19581631874431993,0.27609923037077827,0.0983091054893431,0.2663261832583418,0.1634491621372169,Case,Case_20,1.551080018865463
0.2128840019819239,0.32275915718477916,0.1416817065759515,0.18572372948582241,0.1369514047715231,Case,Case_21,1.5561375644569182
