Citation_ID,Authors,Year,Title,Journal,Research_Type,Population_Type,Sample_Size,Study_Type,Study_Design,Study_Duration,Analytical_Method,Limit_of_Detection,Detection_Method,Statistical_Analysis,Power_Analysis,MP_Type,MP_Size,MP_Concentration,MP_Isomer_Form,Surface_Modification,Chemical_Additives,MP_Shape,Exposure_Route,Exposure_Duration,Matrix_Type,Season,Latitude,Weather_Patterns,Organism_Age,Organism_Species,Endpoint_Type,LC50_LD50,Bioaccumulation_Factor,Behavioral_Effects,Demographic_Data,Biomarker_Levels,Clinical_Outcomes,Economic_Impact,Stakeholder_Involvement,Regulatory_Implications,Health_Outcomes,Key_Findings,Study_Quality,Risk_of_Bias,Confidence_Level,Jadad_Score,Funding_Source,Conflicts_of_Interest,Data_Sharing,Ethics_Approval,Compliance_Statement,Geographic_Location,Full_Citation
11,Cristaldi A,2020,Efficiency of Wastewater Treatment Plants (WWTPs) for Microplastic Removal: A Systematic Review,Int J Environ Res Public Health,Review,Environmental,-,Systematic Review,-,-,-,-,WWTP process monitoring,Microscopy,Ukraine,-,PP,PE,PET,1-5mm,Variable,-,-,-,-,-,Municipal wastewater,Temperate,Conventional processes,-,-,-,-,-,-,-,-,-,-,-,Treatment efficiency,-,-,-,-,-,-,-,-,-,High,-,-,-,-,European wastewater systems,European WWTPs,European wastewater treatment,Europ global,Cristaldi A, Fiore M, Zuccarello P, Oliveri Conti G, Grasso A, Nicolosi I, et al. Efficiency of Wastewater Treatment Plants (WWTPs) for Microplastic Removal: A Systematic Review. Int J Environ Res Public Health. 2020;17(21).
12,da Silva MRF,2024,Exploring biodegradative efficiency: a systematic review on the main microplastic-degrading bacteria,Front Microbiol,Review,Environmental/Microbial,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Biodegradation bacteria,-,-,-,Environmental,-,-,-,-,-,-,-,-,da Silva MRF, Souza KS, Motteran F, de Araújo LCA, Singh R, Bhadouria R, et al. Exploring biodegradative efficiency: a systematic review on the main microplastic-degrading bacteria. Front Microbiol. 2024;15:1360844.
13,Danopoulos E,2020,Microplastic Contamination of Seafood Intended for Human Consumption: A Systematic Review and Meta-Analysis,Environ Health Perspect,Review,Food/Human,-,Systematic Review with Meta-analysis,-,-,-,-,-,-,-,-,-,PS,PE,-,-,-,-,-,-,Dietary,-,-,Marine/seafood,-,-,-,-,-,-,-,-,-,- харчування,-,-,-,-,-,-,Human consumption,-,-,-,Food Marine,Homarus vulgaris,-,-,Marine products,-,-,-,-,-,-,-,-,-,-,Danopoulos E, Jenner LC, Twiddy M, Rotchell JM. Microplastic Contamination of Seafood Intended for Human Consumption: A Systematic Review and Meta-Analysis. Environ Health Perspect. 2020;128(12):126002.
14,Doshi M,2024,A systematic review on microplastic contamination in marine Crustacea and Mollusca of Asia: Current scenario, concentration, characterization, polymeric risk assessment, and future Prospectives,Water Environ Res,Review,Marine/Animal,-,Systematic Review,-,-,-,-,-,-,-,-,-,PP,PE,PET,0.1-5mm,-,-,-,-,-,-,Tropical Asian waters,Marine species,-,-,-,-,-,-,-,-,-,-,-,Asian marine species,-,-,-,-,-,-,-,-,-,-,-,-,-,Asian marine environments,Asian marine ecosystems,Asian marine environments,Doshi M, Rabari V, Patel A, Yadav VK, Sahoo DK, Trivedi J. A systematic review on microplastic contamination in marine Crustacea and Mollusca of Asia: Current scenario, concentration, characterization, polymeric risk assessment, and future Prospectives. Water Environ Res. 2024;96(5):e11029.
15,Eberhard T,2024,Systematic review of microplastics and nanoplastics in indoor and outdoor air: identifying a framework and data needs for quantifying human inhalation exposures,J Expo Sci Environ Epidemiol,Review,Environmental/Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Air contamination,-,-,-,Air,-,-,-,-,-,-,-,-,Eberhard T, Casillas G, Zarus GM, Barr DB. Systematic review of microplastics and nanoplastics in indoor and outdoor air: identifying a framework and data needs for quantifying human inhalation exposures. J Expo Sci Environ Epidemiol. 2024;34(2):185-96.
16,Egbuna C,2021,Emerging pollutants in Nigeria: A systematic review,Environ Toxicol Pharmacol,Review,Environmental,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pollutants assessment,-,-,-,Environmental,-,-,-,-,-,-,-,-,Egbuna C, Amadi CN, Patrick-Iwuanyanwu KC, Ezzat SM, Awuchi CG, Ugonwa PO, et al. Emerging pollutants in Nigeria: A systematic review. Environ Toxicol Pharmacol. 2021;85:103638.
17,Feng Q,2023,Identification of the driving factors of microplastic load and morphology in estuaries for improving monitoring and management strategies: A global meta-analysis,Environ Pollut,Review,Environmental,-,Meta-analysis,-,-,-,-,-,-,-,-,-,Multiple,0.1-5mm,-,-,-,-,-,-,-,-,Estuarine environments,-,-,-,-,-,-,-,-,-,-,-,Estuary monitoring,-,-,-,-,-,-,-,-,-,-,-,-,-,Global estuaries,Global estuarine environments,Global estuaries,Feng Q, An C, Chen Z, Lee K, Wang Z. Identification of the driving factors of microplastic load and morphology in estuaries for improving monitoring and management strategies: A global meta-analysis. Environ Pollut. 2023;333:122014.
18,Feng Y,2023,A systematic review of the impacts of exposure to micro- and nano-plastics on human tissue accumulation and health,Eco Environ Health,Review,Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tissue accumulation,-,-,-,Human,-,-,-,-,-,-,-,-,Feng Y, Tu C, Li R, Wu D, Yang J, Xia Y, et al. A systematic review of the impacts of exposure to micro- and nano-plastics on human tissue accumulation and health. Eco Environ Health. 2023;2(4):195-207.
19,Ge Y,2023,The hepatotoxicity assessment of micro/nanoplastics: A preliminary study to apply the adverse outcome pathways,Sci Total Environ,Review,Animal,-,Review,-,-,-,-,-,-,-,-,-,PS,PE,,-,-,Oral,-,Hepatotoxicity,AOAP framework applied,-,-,-,-,-,-,-,-,-,-,-,-,Liver function,-,-,-,-,-,-,-,-,-,-,-,-,-,Animal liver cells,Animal cellular models,Animal liver studies,Ge Y, Yang S, Zhang T, Wan X, Zhu Y, Yang F, et al. The hepatotoxicity assessment of micro/nanoplastics: A preliminary study to apply the adverse outcome pathways. Sci Total Environ. 2023;902:165659.
20,Gopinath PM,2022,Plastic particles in medicine: A systematic review of exposure and effects to human health,Chemosphere,Review,Human/Medical,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Medical contamination,-,-,-,Medical,-,-,-,-,-,-,-,-,Gopinath PM, Parvathi VD, Yoghalakshmi N, Kumar SM, Athulya PA, Mukherjee A, et al. Plastic particles in medicine: A systematic review of exposure and effects to human health. Chemosphere. 2022;303(Pt 3):135227.
21,Gurumoorthi K,2023,Recent trends on microplastic abundance and risk assessment in coastal Antarctica: Regional meta-analysis,Environ Pollut,Review,Environmental,-,Meta-analysis,-,-,-,-,-,-,-,-,-,Multiple,0.1-5mm,-,-,-,-,-,-,-,-,Antarctic coastal,-,Polar environment,-,-,-,-,-,-,-,-,-,-,-,Antarctic pollution,-,-,-,-,-,-,-,-,-,-,-,-,-,Antarctic coast,Antarctic coastal environment,Antarctic coastal regions,Gurumoorthi K, Luis AJ. Recent trends on microplastic abundance and risk assessment in coastal Antarctica: Regional meta-analysis. Environ Pollut. 2023;324:121385.
22,Heo SJ,2025,A systematic review and quality assessment of estimated daily intake of microplastics through food,Rev Environ Health,Review,Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Daily intake estimation,-,-,-,Human,-,-,-,-,-,-,-,-,Heo SJ, Moon N, Kim JH. A systematic review and quality assessment of estimated daily intake of microplastics through food. Rev Environ Health. 2025;40(2):371-92.
23,Huang F,2023,Microplastics may increase the environmental risks of Cd via promoting Cd uptake by plants: A meta-analysis,J Hazard Mater,Review,Plant,-,Meta-analysis,-,-,-,-,-,-,-,-,-,PS,PE,,-,10mg/L,-,-,-,-,-,Soil exposure,-,-,Contaminated soils,Temperate,-,-,Mature,Spinach plants,Phytoaccumulation,-,BAF increased by 25%,Reduced growth,-,-,-,-,-,Cadmium uptake,Cd pollution enhanced,-,-,-,-,-,-,-,-,-,-,-,-,Soil phytotoxicity,-,-,Plant-soil system,Beta vulgaris spp.,Root uptake,Contaminated agricultural soils,Temperate agricultural,Temperate agricultural,Huang F, Hu J, Chen L, Wang Z, Sun S, Zhang W, et al. Microplastics may increase the environmental risks of Cd via promoting Cd uptake by plants: A meta-analysis. J Hazard Mater. 2023;448:130887.
24,Hunt K,2024,Exposure to microplastics and human reproductive outcomes: A systematic review,Bjog,Review,Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Reproductive effects,-,-,-,Human,-,-,-,-,-,-,-,-,Hunt K, Davies A, Fraser A, Burden C, Howell A, Buckley K, et al. Exposure to microplastics and human reproductive outcomes: A systematic review. Bjog. 2024;131(5):675-83.
25,Inam Ö,2025,Impact of microplastics on female reproductive health: insights from animal and human experimental studies: a systematic review,Arch Gynecol Obstet,Review,Human/Animal,-,Systematic Review,-,-,-,-,-,-,-,-,-,PS,PE,,-,1mg/L,-,-,-,-,-,Oral,6 weeks,-,-,-,-,Adult,Female mice,Reproductive toxicity,Follicle atresia increased by 30%,Estrous cycle disruption,-,-,-,-,-,-,Female reproduction,-,-,-,-,-,-,-,-,-,-,-,-,-,animal reproductive system,Female reproductive toxicity,Female reproductive tissues,Female reproductive,Female reproductive studies,Inam Ö. Impact of microplastics on female reproductive health: insights from animal and human experimental studies: a systematic review. Arch Gynecol Obstet. 2025;312(1):77-92.
26,Iqbal S,2024,Do Added Microplastics, Native Soil Properties, and Prevailing Climatic Conditions Have Consequences for Carbon and Nitrogen Contents in Soil? A Global Data Synthesis of Pot and Greenhouse Studies,Environ Sci Technol,Review,Soil,-,Meta-analysis,-,-,-,-,-,-,-,-,-,PS,PE,PVC,-,-,-,-,-,-,-,Soil incorporation,-,-,-,-,-,-,-,-,-,-,-,C/N dynamics,-,-,-,-,-,-,-,-,-,-,-,-,-,Global greenhouse soils,Global greenhouse studies,Global agricultural soils,Iqbal S, Xu J, Arif MS, Worthy FR, Jones DL, Khan S, et al. Do Added Microplastics, Native Soil Properties, and Prevailing Climatic Conditions Have Consequences for Carbon and Nitrogen Contents in Soil? A Global Data Synthesis of Pot and Greenhouse Studies. Environ Sci Technol. 2024;58(19):8464-79.
27,Iqbal S,2024,Could soil microplastic pollution exacerbate climate change? A meta-analysis of greenhouse gas emissions and global warming potential,Environ Res,Review,Soil,-,Meta-analysis,-,-,-,-,-,-,-,-,-,Multiple Polymers,-,-,-,-,-,-,-,-,-,-,Soil incorporation,-,-,-,-,-,-,-,-,-,-,-,GHG emissions increased,-,-,-,-,-,-,-,-,-,-,-,-,-,Global agricultural soils,Global greenhouse studies,Global agricultural environment,Iqbal S, Xu J, Saleem Arif M, Shakoor A, Worthy FR, Gui H, et al. Could soil microplastic pollution exacerbate climate change? A meta-analysis of greenhouse gas emissions and global warming potential. Environ Res. 2024;252(Pt 2):118945.
28,Jangid H,2025,Microplastic contamination in fish: A systematic global review of trends, health risks, and implications for consumer safety,Mar Pollut Bull,Review,Animal/Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,Multiple,-,-,-,-,-,-,-,-,-,Marine freshwater,-,-,-,-,-,-,-,-,-,-,-,Fish contamination,-,-,-,-,-,-,-,-,-,-,-,-,-,Global marine freshwater,Global fish populations,Global aquatic ecosystems,Jangid H, Dutta J, Karnwal A, Kumar G. Microplastic contamination in fish: A systematic global review of trends, health risks, and implications for consumer safety. Mar Pollut Bull. 2025;219:118279.
29,Jia Y,2024,Microplastics alter the equilibrium of plant-soil-microbial system: A meta-analysis,Ecotoxicol Environ Saf,Review,Plant/Soil/Microbial,-,Meta-analysis,-,-,-,-,-,-,-,-,-,PS,PE,PET,-,-,-,-,-,-,-,Soil incorporation,-,-,-,-,-,-,-,-,-,-,-,Soil microbiome changes,-,-,-,-,-,-,-,-,-,-,-,-,-,Global agricultural soils,Global agricultural studies,Global soil microbial,Jia Y, Cheng Z, Peng Y, Yang G. Microplastics alter the equilibrium of plant-soil-microbial system: A meta-analysis. Ecotoxicol Environ Saf. 2024;272:116082.
30,Khu ST,2025,Microplastics in drinking water distribution systems: Occurrence, environmental behavior, and human health concerns,Environ Pollut,Review,Environmental/Human,-,Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Drinking water safety,-,-,-,Environmental,-,-,-,-,-,-,-,-,Khu ST, Li F, Zhao W. Microplastics in drinking water distribution systems: Occurrence, environmental behavior, and human health concerns. Environ Pollut. 2025;382:126666.
31,Kumar M,2024,Impacts of microplastics on ecosystem services and their microbial degradation: a systematic review of the recent state of the art and future prospects,Environ Sci Pollut Res,Review,Environmental/Microbial,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Ecosystem impacts,-,-,-,Environmental,-,-,-,-,-,-,-,-,Kumar M, Chaudhary V, Chaudhary V, Srivastav AL, Madhav S. Impacts of microplastics on ecosystem services and their microbial degradation: a systematic review of the recent state of the art and future prospects. Environ Sci Pollut Res Int. 2024;31(55):63524-75.
32,Kutralam-Muniasamy G,2025,Do microbial decomposers find micro- and nanoplastics to be harmful stressors in the aquatic environment? A systematic review of in vitro toxicological research,Sci Total Environ,Review,Environmental/Microbial,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Microbial toxicity,-,-,-,Environmental,-,-,-,-,-,-,-,-,Kutralam-Muniasamy G, Shruti VC, Pérez-Guevara F. Do microbial decomposers find micro- and nanoplastics to be harmful stressors in the aquatic environment? A systematic review of in vitro toxicological research. Sci Total Environ. 2023;903:166561.
33,Lee J,2023,Approach to an answer to "How dangerous microplastics are to the human body": A systematic review of the quantification of MPs and simultaneously exposed chemicals,J Hazard Mater,Review,Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Human exposure,-,-,-,Human,-,-,-,-,-,-,-,-,Lee J, Jeong S. Approach to an answer to "How dangerous microplastics are to the human body": A systematic review of the quantification of MPs and simultaneously exposed chemicals. J Hazard Mater. 2023;460:132404.
34,Leso V,2023,The endocrine disrupting effects of nanoplastic exposure: A systematic review,Toxicol Ind Health,Review,Human/Animal,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,<100nm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Endocrine disruption,-,-,-,-,-,-,-,-,-,-,-,-,-,Human animal endocrine system,Human and animal endocrine glands,Human animal exposure,Leso V, Battistini B, Vetrani I, Reppuccia L, Fedele M, Ruggieri F, et al. The endocrine disrupting effects of nanoplastic exposure: A systematic review. Toxicol Ind Health. 2023;39(11):613-29.
35,Li Y,2025,Global distribution characteristics and ecological risk assessment of microplastics in aquatic organisms based on meta-analysis,J Hazard Mater,Review,Marine/Animal,-,Meta-analysis,-,-,-,-,-,-,-,-,-,Multiple,-,-,-,-,-,-,-,-,-,Global aquatic,-,-,-,-,-,-,-,-,-,-,-,Aquatic contamination,-,-,-,-,-,-,-,-,-,-,-,-,-,Global aquatic ecosystems,Global aquatic environment,Global marine freshwater ecosystem,Li Y, Ling W, Hou C, Yang J, Xing Y, Lu Q, et al. Global distribution characteristics and ecological risk assessment of microplastics in aquatic organisms based on meta-analysis. J Hazard Mater. 2025;491:137977.
36,Lin HT,2024,Microplastics in Asian rivers: Geographical distribution, most detected types, and inconsistency in methodologies,Environ Pollut,Review,Environmental,-,Review,-,-,-,-,-,-,-,-,-,Multiple,-,-,-,-,-,-,-,-,-,Asian rivers,-,-,-,-,-,-,-,-,-,-,-,Asian river pollution,-,-,-,-,-,-,-,-,-,-,-,-,-,Asian river systems,Asian river networks,Asian river basins,Lin HT, Schneider F, Aziz MA, Wong KY, Arunachalam KD, Praveena SM, et al. Microplastics in Asian rivers: Geographical distribution, most detected types, and inconsistency in methodologies. Environ Pollut. 2024;349:123985.
37,Liu S,2023,A novel framework-based meta-analysis for in-depth characterization of microplastic pollution and associated ecological risks in Chinese Bays,J Hazard Mater,Review,Environmental,-,Meta-analysis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Chinese bay analysis,-,-,-,-,-,-,-,-,-,-,-,-,-,Chinese coastal bays,Chinese bay systems,Chinese coastal environment,Liu S, Junaid M, Sadaf M, Ai W, Lan X, Wang J. A novel framework-based meta-analysis for in-depth characterization of microplastic pollution and associated ecological risks in Chinese Bays. J Hazard Mater. 2023;444(Pt B):130423.
38,Liu W,2023,Toxicological effects of micro/nano-plastics on mouse/rat models: a systematic review and meta-analysis,Front Public Health,Review,Animal,-,Systematic Review with Meta-analysis,-,-,-,-,-,-,-,-,-,PS,PE,-,-,-,Oral,-,Multiple toxicities,-,-,-,-,-,-,-,-,-,-,-,Multiple organism system,-,-,-,-,-,-,-,-,-,-,-,-,-,Mouse rat rodent models,Rodent model organisms,Rodent systemic exposure,Liu W, Zhang B, Yao Q, Feng X, Shen T, Guo P, et al. Toxicological effects of micro/nano-plastics on mouse/rat models: a systematic review and meta-analysis. Front Public Health. 2023;11:110328.
39,Mondal R,2025,Health risk assessment of microplastics contamination in the daily diet of South Asian countries,J Hazard Mater,Review,Human/Food,-,Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Dietary exposure,-,-,-,Human,-,-,-,-,-,-,-,-,Mondal R, Sarkar DJ, Bhattacharyya S, Raja R, Chaudhuri P, Biswas JK, et al. Health risk assessment of microplastics contamination in the daily diet of South Asian countries. J Hazard Mater. 2025;494:138527.
40,Montezuma T,2024,Effectiveness and safety of biological and target synthetic drugs treatment for psoriatic arthritis: a systematic review with network meta-analysis,Adv Rheumatol,Medical,Human,-,Systematic Review with Network Meta-analysis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Arthritis treatment,-,-,-,Clinical,-,-,-,-,-,-,-,-,Montezuma T, Probst LF, Almeida MO. Effectiveness and safety of biological and target synthetic drugs treatment for psoriatic arthritis: a systematic review with network meta-analysis. Adv Rheumatol. 2024;64(1):21.
41,Ningrum PT,2024,A systematic review of the effects of airborne microplastic contamination on human lungs,Afr J Reprod Health,Review,Human,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Respiratory effects,-,-,-,Human,-,-,-,-,-,-,-,-,Ningrum PT, Keman S, Sulistyorini L, Sudiana IK, Hidayat A, Negoro AHS, et al. A systematic review of the effects of airborne microplastic contamination on human lungs. Afr J Reprod Health. 2024;28(10s):430-48.
42,Oza J,2024,A Systematic Review on Microplastic Contamination in Fishes of Asia: Polymeric Risk Assessment and Future Prospectives,Environ Toxicol Chem,Review,Animal,-,Systematic Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Asian fish contamination,-,-,-,-,-,-,-,-,-,-,-,-,-,Asian aquatic ecosystems,Asian fish populations,Asian aquatic food webs,Oza J, Rabari V, Yadav VK, Sahoo DK, Patel A, Trivedi J. A Systematic Review on Microplastic Contamination in Fishes of Asia: Polymeric Risk Assessment and Future Prospectives. Environ Toxicol Chem. 2024;43(4):671-85.
43,Parker B,2024,Microplastic-stressor responses are rarely synergistic in freshwater fishes: A meta-analysis,Sci Total Environ,Review,Animal,-,Meta-analysis,-,-,-,-,-,-,-,-,-,Multiple,-,-,-,-,-,-,-,-,-,Freshwater systems,-,-,-,-,-,-,-,-,-,-,-,Stress responses,-,-,-,-,-,-,-,-,-,-,-,-,-,European freshwater systems,European freshwater fisheries,European freshwater environment,Parker B, Britton JR, Green ID, Jackson MC, Andreou D. Microplastic-stressor responses are rarely synergistic in freshwater fishes: A meta-analysis. Sci Total Environ. 2024;947:174566.
44,Piyathilake U,2023,A review on constructive classification framework of research trends in analytical instrumentation for secondary micro(nano)plastics: What is new and what needs next?,Environ Pollut,Review,Environmental,-,Review,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Analytical methods,-,-,-,Environmental,-,-,-,-,-,-,-,-,Piyathilake U, Lin C, Bundschuh J, Herath I. A review on constructive classification framework of research trends in analytical instrumentation for secondary micro(nano)plastics: What is new and what needs next? Environ Pollut. 2023;335:122320.
